code;sample;group;rep;temperature;imbibition;m_Alanine;m_Arginine;m_Asparagine;m_Aspartate;m_Cystein;m_GABA;m_Glutamine;m_Glutamate;m_Glycine;m_Isoleucine;m_Leucine;m_Lysine;m_Phenylalanine;m_ProLIne;m_Serine;m_Threonine;m_Tryptophan;m_Tyrosine;m_VaLIne;m_alpha.Tocopherol;m_beta.Sitosterol;m_Campesterol;m_gamma.Tocopherol;m_Eicosanoate;m_Heptadecanoate;m_LinolEIc acid;m_Linolenic acid;m_Stearic acid;m_Tetracosanoate;m_Quercetin;m_Quercitrin;m_4-methylthiobutyl.glucosinolate;m_5.methylthio.pentanenitrile;m_5-methylthiopentyl.glucosinolate;m_6-methylthiohexyl.glucosinolate;m_7-methylthiohexyl.glucosinolate;m_8-methylthiooctyl.glucosinolate;m_BenzoylGlucosinolate.2Breakdown;m_BenzoylGlucosinolate.3Breakdown;m_BenzoylX.Glucosinolate.3;m_Hexanenitrile.6methylthio;m_Nonanenitrile.9.methylthio;m_Octanenitrile.8.methylthio;m_Sulfite;m_U2609.4.361;m_U3122.4.202.I3M.;m_UGlucosinolate140.1;m_UGlucosinolatebreakdown140-4;m_UGlucosinolatebreakdown140.5;m_Sulfuric.acid;m_2.Hydroxyglutarate;m_2.Oxoglutarate;m_Citrate;m_Dehydroascorbate;m_dihydroxybenzoate;m_Erythronate;m_Fumarate;m_Galactonate;m_Gluconate;m_Glycerate;m_Malate;m_Maleate;m_Pentonate-4;m_Sinapinate-cis;m_Sinapinate.cis;m_Succinate;m_Threonate;m_Allantoin;m_Arabitol;m_beta.indole.3.acetonitrile;m_Erythritol;m_Ethanolamine;m_Mannitol;m_myo.Inositol;m_Sorbitol;m_Threitol;m_Urea;m_XyLItol;m_Ethylphosphate;m_Fructose.6.P;m_Glucose.6.P;m_Glycerol.3.P;m_myo.Inositol.1.P;m_Phosphate;m_U2206.2/299;m_Anhydroglucose;m_Arabinose;m_Digalactosylglycerol;m_Fructose;m_Galactinol;m_Galactose;m_Galactosylglycerol;m_Glucopyranose..H2O.;m_Glucose;m_Kestose-1;m_Mannose;m_Raffinose;m_Rhamnose;m_Ribose;m_Stachyose;m_Sucrose;m_U0970.7.184;m_U0995.7.155;m_U1093.6.147;m_U1124.3.140;m_U1125.1.140;m_U1127.4.169;m_U1127.5.140;m_U1129.9.184;m_U1154.3.156;m_U1159.6.129;m_U1172.9.281;m_U1212.2.212;m_U1240.7.286;m_U1270.1.240;m_U1290.198;m_U1371.5.151;m_U1380.5.184;m_U1393.172;m_U1408.4.298;m_U1441.8.243;m_U1530.2.314;m_U1541.8.263;m_U1549.7.130;m_U1559.4.217;m_U1568.5.313;m_U1592.8.217;m_U1605.8.342;m_U1617.8.146;m_U1628.9.233;m_U1630.3.262;m_U1647.2.403;m_U1700.6.288;m_U1705.2.319.pentitol.;m_U1718.0.157;m_U1729.0.273;m_U1759.4.331;m_U1767.3.243;m_U1816.2.228;m_U1823.5.217;m_U1837.6.368;m_U1841.9.394;m_U1849.2.285;m_U1852.0.217;m_U1859.2.246;m_U1872.1.204.methyl.hexopyranoside.;m_U1897.2.327;m_U1904.9.204;m_U1927.0.204;m_U1931.5.202;m_U1939.1.210;m_U1952.1.217;m_U1958.217;m_U1983.0.217;m_U1983.0.217;m_U2000.217;m_U2003.8.293;m_U2012.7.361;m_U2025.2.204;m_U2053.6.321;m_U2053.6.321;m_U2076.9.204;m_U2087.6.321;m_U2109.3.305;m_U2150.9.279;m_U2170.6.361;m_U2175.5.235;m_U2184.1.299;m_U2193.9.299;m_U2197.2.494;m_U2224.3.454;m_U2251.5.361;m_U2261.0.218;m_U2271.6.249;m_U2278.6.361;m_U2282.4.349;m_U2315.2.245;m_U2371.1.361;m_U2375.6.191;m_U2377.5.292;m_U2400.1.179;m_U2412.1.157;m_U2443.7.217;m_U2446.9.361;m_U2473.361;m_U2501.4.321;m_U2513.2.296;m_U2513.2.296;m_U2529.8.361;m_U2548.5.204;m_U2550.4.219.sug.;m_U2550.7.149;m_U2588.9.535;m_U2688.5.333;m_U2692.9.361;m_U2731.2.160;m_U2756.4.271;m_U2763.2.348;m_U2764.1.348;m_U2771.9.317;m_U2779.9.361;m_U2798.377;m_U2802.8.355;m_U2803.7.204.479.;m_U2817.7.394;m_U2828.8.361;m_U2839.3.312;m_U2857.8.342;m_U2882.5.297;m_U2910.9.433;m_U2924.3.361;m_U2929.1.297;m_U2932.3.204.479.;m_U2939.6.191.galactinol.;m_U2942.2.556;m_U3005.1.204;m_U3008.3.457;m_U3041.1.361;m_U3063.0.361;m_U3080.7.361;m_U3100.8.361;m_U3168.2.290;m_U3188.1.361;m_U3193.1.375;m_U3213.1.400;m_U3218.5.297;m_U3279.7.361;m_U3415.9.498;m_U3701.368;m_U3898.1.204;m_U3910.6.597.Trigalactosylglycerol;m_U4132.5.575
At-STD-DS3;Medium_DS_3;Medium_DS;3;Medium;DS;0,469660867;0,019769523;0,569687547;0,327858245;0,028868654;0,075929687;0,072202879;1,246570147;0,121854211;0,063799668;0,042363551;0,01301811;0,087114876;0,042219385;0,208224451;0,119594861;0,301157247;0,057292895;0,14067996;2,56E-06;2,017613135;0,335102298;0,352782665;0,004939264;0,002529724;2,56E-06;1,10E-05;1,120950991;0,001747998;0,001120566;0,029213634;0,625847053;0,37805179;0,044476921;0,020880754;0,112167322;0,166196878;0,017855064;0,052614308;0,195216786;0,002571471;0,02451436;0,01678385;0,035578855;0,077748644;0,08515765;0,007943703;0,003602764;0,021958309;0,733474874;0,002567586;0,002765183;0,293151163;0,000273123;0,001357179;0,001410222;2,908469581;0,030355717;2,428749146;0,092906564;1,292515665;0,001491837;0,001656908;0,024985153;1,542904008;0,307907862;0,006310471;0,010767061;0,07231499;0,005811097;0,028884036;0,159766792;2,56E-06;1,164304834;0,330597722;0,001392143;2,56E-06;0,084410521;0,000227076;0,002634084;2,56E-06;0,026439476;0,074600575;8,724025585;0,017494246;0,21463033;0,174247438;0,948978113;0,122246241;3,149141524;0,218945888;0,000204865;0,5384533;7,641837461;2,56E-06;0,070049765;2,556774818;0,086815828;0,032429582;6,028455291;80,66751093;2,56E-06;2,56E-06;0,000729311;0,006079189;0,000992247;0,000800022;0,003427075;0,000496205;0,010032663;0,000915626;2,56E-06;2,56E-06;2,56E-06;0,096548263;0,004382541;0,000279728;2,56E-06;0,000509143;0,036460067;2,56E-06;0,002058173;0,00054506;0,002769446;0,014656182;0,000313467;0,000560006;2,56E-06;0,000437112;2,56E-06;2,56E-06;0,001480938;0,000729892;0,000267712;0,001631112;0,00071926;0,006751591;0,00306317;0,004735742;2,56E-06;0,002799447;0,003044107;2,56E-06;0,010942208;0,000674131;0,010295087;2,56E-06;0,001149964;2,56E-06;0,000389055;0,015251145;2,56E-06;0,037642937;0,000661597;0,476463511;2,56E-06;0,004295217;0,030686193;2,56E-06;0,164852622;0,034699958;0,067420516;0,069473576;0,003096035;0,011751659;0,008245832;2,56E-06;2,56E-06;0,000707253;0,000425725;2,56E-06;0,001934267;2,56E-06;0,002132781;2,56E-06;2,56E-06;0,000393386;0,001025977;0,002028505;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000620448;2,56E-06;0,029778794;0,041392745;0,012473645;2,56E-06;2,56E-06;2,56E-06;0,001559054;0,001853763;0,0080481;4,82E-05;0,002339336;2,56E-06;2,56E-06;2,56E-06;0,001365302;0,008813461;2,56E-06;2,56E-06;0,000881374;2,56E-06;0,003154872;0,000512543;0,007263406;2,56E-06;0,008049868;0,00204313;2,56E-06;2,56E-06;0,007903404;2,56E-06;0,007093224;0,062172542;0,003877964;0,014161003;0,043239101;0,00192234;2,56E-06;2,56E-06;0,002457522;0,00509096;0,035650319;0,001362374;0,003999334;0,028930231;0,003932551;2,56E-06
At-HT-DS1;Elevated_DS_1;Elevated_DS;1;Elevated;DS;0,397505452;0,019419917;0,758655239;0,414793385;0,044382509;0,073849737;0,126930224;1,354406489;0,197162558;0,092303171;0,063159459;0,017939079;0,089395929;0,16174942;0,301091804;0,193391358;0,138955435;0,05421138;0,169334799;0,014852878;1,727882544;0,292493999;0,375755748;2,56E-06;0,001328269;2,56E-06;2,56E-06;0,086326227;0,001058864;2,56E-06;0,001251664;1,403958737;0,589945454;0,077737632;0,032467733;0,177698445;0,16889111;0,022353603;0,026366028;0,140499809;0,004673008;0,01999975;0,01926007;0,070505259;0,06617259;0,116565686;0,045582573;0,006164374;0,029323475;0,716911534;0,001665221;2,56E-06;0,201668551;0,000348095;0,000993932;0,000981876;0,926208926;0,041535492;2,232489103;0,053355103;0,92076617;0,00037709;0,001357828;0,023250423;1,45042869;0,174064379;0,0057317;0,010811897;0,07573481;0,002469904;0,025573762;0,175639231;0,035101795;1,114885463;0,31813059;0,001245154;2,56E-06;0,075163628;2,56E-06;0,002138872;2,56E-06;0,045270332;0,092342332;9,454930215;0,018931153;0,33992109;0,156047408;1,110001264;0,172433055;7,964662016;0,269166507;0,000231123;0,65310691;9,37146392;2,56E-06;0,107389748;2,42994996;0,133550038;0,027996472;5,855897984;82,30512991;2,56E-06;2,56E-06;0,000665388;2,56E-06;0,003989315;2,56E-06;0,006308662;0,000442267;0,00638418;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,152646753;0,008186878;0,000473547;2,56E-06;0,002931239;0,06304981;2,56E-06;2,56E-06;0,000845503;0,003319234;0,012888244;0,000530749;0,000795979;2,56E-06;2,56E-06;0,001589608;2,56E-06;0,00139991;0,001014341;0,000363676;0,002398038;0,001006327;0,007434446;0,002269535;0,007234492;0,000464851;0,003639816;0,001419976;2,56E-06;0,021456864;0,000999802;0,011786935;2,56E-06;0,002846262;2,56E-06;0,000722976;0,017275788;2,56E-06;0,048741831;0,001413773;0,457275337;2,56E-06;0,003602675;0,025356186;2,56E-06;0,228409374;0,04939367;0,335768616;0,09220875;0,0029132;0,010854977;0,013726878;2,56E-06;0,002321904;2,56E-06;2,56E-06;2,56E-06;0,002917237;2,56E-06;0,002015923;0,001078193;2,56E-06;2,56E-06;0,003521245;2,56E-06;2,56E-06;0,000465539;0,000145514;0,001001368;2,56E-06;0,001893378;2,56E-06;0,029146319;0,035290584;0,020452932;2,56E-06;7,34E-05;0,006979452;0,000712629;2,56E-06;0,019679968;0,00063294;0,003925652;2,56E-06;2,56E-06;2,56E-06;0,001109221;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001520275;0,00159971;0,00084477;0,00279397;2,56E-06;0,035286344;0,001923423;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,006833831;0,099040063;0,003728246;0,01830889;0,07746618;0,001165458;0,002245324;2,56E-06;0,00336715;0,001303402;0,052755224;2,56E-06;0,003022327;0,006968613;0,004222804;0,008470787
At-HT-DS2;Elevated_DS_2;Elevated_DS;2;Elevated;DS;0,26251042;0,004434792;0,608061496;0,316539931;0,027107143;0,062888329;0,099581128;1,11748655;0,142963776;0,062685054;0,037039133;2,56E-06;0,063202182;0,019596308;0,221766506;0,150293982;0,135292232;0,039105076;0,120790081;0,014418323;1,805383502;0,303686763;0,355307975;0,002483488;0,001562097;2,56E-06;0,00015035;0,755968352;0,001927391;2,56E-06;2,56E-06;1,749708583;0,373752185;0,100796832;0,044655196;0,238207815;0,2364105;0,0185636;0,01751655;0,162860897;0,002453539;0,014500106;0,012885111;0,081112784;0,08066251;0,133601701;0,055858757;0,004518512;0,02363989;0,622969129;0,000715303;2,56E-06;0,126672709;0,000198112;0,001795663;0,000401398;0,479274135;0,022137096;1,821211285;0,037703472;0,432370931;0,000452883;0,001252422;0,019652342;1,060401493;0,099831333;0,003301391;0,01022026;0,05196796;0,003248431;0,021071737;0,146923021;2,56E-06;0,942082125;0,355275472;0,001215852;0,00051299;0,068607421;2,56E-06;2,56E-06;2,56E-06;0,030393156;0,048254361;5,606629765;0,010384153;0,220399735;0,125660867;0,968425842;2,56E-06;7,066392026;0,211326664;0,00030085;0,523340214;9,003009436;0,002088835;0,04481763;2,145559089;0,130604051;0,028860774;4,746672373;74,95089238;0,00132349;2,56E-06;0,000629374;2,56E-06;0,001428187;2,56E-06;0,004178752;0,000668932;0,00346861;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,185486456;0,003440087;0,000118379;0,000156756;0,001699431;0,063246562;2,56E-06;2,56E-06;0,000339569;0,000697112;0,011795711;0,000216267;0,00076253;2,56E-06;0,000665489;0,001899144;2,56E-06;0,000595962;0,000939915;2,56E-06;0,001890189;2,56E-06;0,003546471;0,002217503;0,004302101;2,56E-06;0,003668011;0,007560181;2,56E-06;0,008707878;2,56E-06;0,008612831;0,000696802;0,001589327;0,000900047;2,56E-06;0,01267235;2,56E-06;0,028863804;0,000763048;0,327955626;2,56E-06;0,002773891;0,014919954;2,56E-06;0,132440454;0,049970344;0,184400614;0,05074545;0,00156787;0,009320982;0,008702883;2,56E-06;0,00220147;2,56E-06;2,56E-06;2,56E-06;0,001389037;2,56E-06;0,001475439;0,000601622;2,56E-06;2,56E-06;0,005237923;2,56E-06;2,56E-06;2,56E-06;9,19E-05;2,56E-06;0,000382403;0,00269878;2,56E-06;0,042452248;0,041697563;0,026084016;2,56E-06;2,56E-06;0,005714294;0,000356839;2,56E-06;0,019498698;2,56E-06;0,006464633;2,56E-06;2,56E-06;2,56E-06;0,000466899;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,002072185;0,00103474;0,000588648;0,001923527;2,56E-06;0,052793828;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,003330636;0,062320803;0,006034899;0,01573784;2,56E-06;0,001528194;0,002620609;2,56E-06;0,002577356;0,000775165;0,072449666;2,56E-06;0,003124968;0,005006793;2,56E-06;0,002054334
At-HT-DS3;Elevated_DS_3;Elevated_DS;3;Elevated;DS;0,283567422;0,01008077;0,671366145;0,389349709;0,039103189;0,05781067;0,088611478;1,356143106;0,161431032;0,075157593;0,045635574;0,013763559;0,077223209;0,031942179;0,2671829;0,179289338;0,120248403;0,046099662;0,138503101;0,017912667;1,855951076;0,302878482;0,382823076;0,00100957;0,000122532;2,56E-06;0,000213614;0,399416141;0,001142964;2,56E-06;2,56E-06;1,670742163;0,463349337;0,092534996;0,039473801;0,20746431;0,20072243;0,017612339;0,018412062;0,153989821;0,002946444;0,015703518;0,014401824;0,071761897;0,073468837;0,11949724;0,057973108;0,004668236;0,022888804;0,739535415;0,001039528;0,008084387;0,159814461;0,000307108;0,000977196;0,00055264;0,596761995;0,02385685;1,792772114;0,038040437;0,604110737;0,000489113;0,001218297;0,020131567;1,308916777;0,128959905;0,004061683;0,01069702;0,06193607;0,002178275;0,022861938;0,164634798;0,019392247;0,97821559;0,356040031;0,000835473;2,56E-06;0,046242198;2,56E-06;0,003933269;2,56E-06;0,038442979;0,061730683;7,773059111;0,014570128;0,303831034;0,140561423;1,135310409;0,042840725;8,290710141;0,221641646;0,000858747;0,573301901;8,155948859;2,56E-06;0,092138359;2,369453006;0,152884101;2,56E-06;5,637776602;84,1847854;2,56E-06;2,56E-06;0,000799146;0,006119643;0,001587034;0,000108352;2,56E-06;0,000652548;0,004182889;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,173983134;0,004441161;2,56E-06;0,000267025;0,002498561;0,065640747;2,56E-06;0,00186642;0,000555775;0,001375742;0,009728147;2,56E-06;0,000650788;2,56E-06;0,000228642;0,001371816;2,56E-06;0,001234816;0,000762982;0,000205689;0,001928084;0,000695789;0,003955599;0,002128915;0,006417826;2,56E-06;0,003410393;0,004097785;2,56E-06;0,011184967;0,000465584;0,00906573;0,001140113;0,002213323;0,002624635;2,56E-06;0,012366299;2,56E-06;0,033535925;0,001121007;0,350608019;2,56E-06;0,002985176;0,014649875;2,56E-06;0,150177602;0,062730471;0,203148861;0,058560446;0,002851413;0,010723164;0,01042226;2,56E-06;0,002205904;0,000344973;0,000244873;2,56E-06;0,003047056;2,56E-06;0,00133057;0,000925705;2,56E-06;0,000505503;0,003138831;2,56E-06;2,56E-06;0,000297499;3,89E-05;0,000739201;2,56E-06;0,002714782;2,56E-06;0,035246883;0,02848673;0,024143777;2,56E-06;2,56E-06;0,006814234;0,00063352;2,56E-06;0,019249289;0,000213635;0,005978623;2,56E-06;2,56E-06;2,56E-06;0,000536073;0,000742957;2,56E-06;2,56E-06;2,56E-06;0,001406088;0,001335166;0,000791175;0,002267017;2,56E-06;0,046222116;0,001713033;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,004395341;0,068175852;0,004395695;0,015102787;2,56E-06;0,001650554;0,003517473;2,56E-06;0,002882048;0,000772069;0,064211547;2,56E-06;0,003311298;0,05471121;0,003610797;0,00501938
At-LT-EI1;Low_EI_1;Low_EI;1;Low;EI;0,122453376;0,008244028;0,977794268;0,959239681;0,059763261;0,017259355;0,377293346;1,019181637;0,031318083;0,084505461;0,058997524;0,012859341;0,169343401;0,038958286;0,29848681;0,109319354;0,870502668;0,114346799;0,201499363;0,013738187;2,042802683;0,307199168;0,26428538;0,00365493;2,56E-06;2,56E-06;0,000301498;2,56E-06;5,91E-05;0,001711551;0,012247938;0,012680594;0,219949776;2,56E-06;2,56E-06;0,001910424;0,002964773;0,016875584;0,062886492;0,006441112;0,001020025;0,022634333;0,00844046;0,004898553;0,000814788;0,002797906;2,56E-06;0,003812081;0,0313;0,373727879;0,000521229;0,003223956;0,247712256;0,000432304;0,000347532;2,56E-06;0,847361994;0,033333246;0,335997411;0,028664212;0,467960199;0,002695172;0,000872043;0,033949181;1,627350636;0,053515472;0,0004109;0,008886679;0,044211444;0,009879814;0,017178539;0,370599387;2,56E-06;0,367232695;2,56E-06;0,000554985;0,012251265;0,012588626;0,000618569;0,071864702;0,179770644;0,021817802;0,042524101;6,222361541;0,020486387;0,127218529;0,040042032;0,751977142;0,019465497;1,896023788;0,192505626;0,000441087;0,18392127;37,57567508;2,56E-06;0,059986999;2,265993818;0,023196463;2,56E-06;5,179183653;65,08668098;2,56E-06;0,000171596;0,000550538;2,56E-06;0,001429393;0,000773486;0,003747875;2,56E-06;0,007149279;2,56E-06;0,002011401;8,84E-05;0,000250503;0,013203982;0,002556211;0,000994508;2,56E-06;2,56E-06;0,003034416;2,56E-06;2,56E-06;0,000743076;0,006893533;0,016397442;0,002033423;0,000754704;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000937229;2,56E-06;2,56E-06;0,000783866;0,000622352;0,005722784;0,002225742;0,005165062;0,000557429;0,002561748;2,56E-06;2,56E-06;0,010695028;0,000640518;0,01050567;2,56E-06;0,001203137;2,56E-06;2,56E-06;0,022290806;0,00328704;0,027215531;2,56E-06;0,469784315;0,00272316;0,000747869;0,058541834;2,56E-06;0,137940341;0,022103371;0,052964481;0,061454235;0,00178942;0,013864348;0,005772766;0,000675765;2,56E-06;0,000176441;2,56E-06;0,001035097;0,000732052;0,000277138;0,001983367;2,56E-06;2,56E-06;0,000384874;2,56E-06;2,56E-06;0,000319364;3,56E-05;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000265878;0,016108593;0,05649849;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000870547;2,56E-06;0,001077646;2,56E-06;2,56E-06;0,000310245;2,56E-06;0,000131619;0,001663988;0,00791281;2,56E-06;0,006066282;2,56E-06;2,56E-06;0,005490086;0,000720645;0,009623422;0,008251235;2,56E-06;0,003597182;0,009827193;2,56E-06;0,001678723;2,56E-06;0,00973409;0,024880177;0,000258532;0,005641675;0,000299732;2,56E-06;2,56E-06;0,001273074;0,001333011;0,011689306;0,000416998;0,002077628;0,005170105;0,009528604;0,004116886;0,010758983
At-LT-EI2;Low_EI_2;Low_EI;2;Low;EI;0,11387583;0,026711613;0,988300966;1,026972151;2,56E-06;0,010830301;0,430108238;1,008672449;0,03652709;0,087939905;0,061191695;0,010600358;0,171610267;0,039072187;0,324210374;0,11719076;0,815510931;0,117728987;0,195392641;0,016600759;1,923054364;0,290669113;0,250020488;0,003606657;2,56E-06;2,56E-06;0,000268756;2,56E-06;0,001458761;0,001058931;0,025118151;0,017777812;0,206544853;2,56E-06;2,56E-06;0,00166791;0,003701517;0,015234342;0,050330851;0,005938779;0,000689435;0,01710366;0,007322665;0,014964412;0,001989791;0,005256826;2,56E-06;0,003502675;0,030104684;0,449754427;0,000456042;0,028694258;0,280061045;0,000531545;0,001170042;7,47E-05;0,88996272;0,02958869;0,361953819;0,034982075;0,49584332;0,001983856;0,000950724;0,028371767;1,426793726;0,025228418;0,000405667;0,00732004;0,039572638;0,009150891;0,013107614;0,344791773;2,56E-06;0,359540796;0,042681271;2,56E-06;0,012285525;0,007759192;0,000949216;0,074455029;0,2244537;0,016945939;0,039756068;5,492668294;0,018720155;0,102536158;0,036057107;0,730904129;2,56E-06;2,212144234;0,181903929;0,000448107;0,166307837;41,5771668;0,008253539;0,049210419;2,316924119;0,031186241;0,027604819;5,531017669;63,52800063;2,56E-06;2,56E-06;0,000430683;0,004935377;2,56E-06;0,000594499;0,001945037;2,56E-06;0,007413937;2,56E-06;0,003767598;2,63E-06;0,000305335;0,019329772;2,56E-06;0,000561929;2,56E-06;2,56E-06;0,003449362;2,56E-06;2,56E-06;0,000418691;0,002801525;0,014442799;0,001490362;0,000689768;2,56E-06;0,000302452;2,56E-06;0,001354873;0,001012273;2,56E-06;2,56E-06;0,001030469;0,000453838;0,001491208;2,56E-06;0,004104433;2,56E-06;0,002607119;2,56E-06;2,56E-06;0,005756031;0,0005027;0,00847858;2,56E-06;2,56E-06;0,001958284;2,56E-06;0,018732726;0,003995632;0,023754071;2,56E-06;0,477304141;2,56E-06;0,001459435;0,046845473;0,001153103;0,11407037;0,014269532;0,141678198;0,050009956;0,001092264;0,011969714;0,006434867;0,000245427;2,56E-06;2,56E-06;2,56E-06;0,000857842;0,000477123;0,000370685;0,001354235;2,56E-06;9,78E-05;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000329087;0,020419934;0,056928194;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000927757;0,001512421;0,001843233;0,000158653;2,56E-06;2,56E-06;0,000139888;0,000516924;0,00115725;0,00799918;2,56E-06;0,00288881;0,017580653;2,56E-06;0,003913987;0,000623289;0,00828319;0,007280979;2,56E-06;0,001667112;0,006923039;2,56E-06;0,003502994;2,56E-06;0,006942772;0,024081012;0,001239112;0,005753784;0,000886492;2,56E-06;2,56E-06;0,000980461;2,56E-06;0,009244904;0,000685795;0,001762676;0,003845319;0,009364797;0,00379086;0,006979542
At-LT-EI3;Low_EI_3;Low_EI;3;Low;EI;0,13912621;0,036376573;0,943660636;0,941221014;2,56E-06;0,015478121;0,583024629;1,017826853;0,049740303;0,100771222;0,083147628;0,014293859;0,189395186;0,07144703;0,346273495;0,133270126;0,818571841;0,136176167;0,228413517;0,017005656;2,078264432;0,292194537;0,268160073;0,003953136;0,000870475;0,000223248;0,000225425;0,161082004;0,00197141;0,00093248;0,028905947;0,022888934;0,180263958;2,56E-06;0,000254741;0,002929292;0,007094458;0,014774897;0,052914336;0,011902654;0,000575147;0,018849387;0,006618311;0,019328104;0,003954799;0,006797576;2,56E-06;0,003924924;0,033038916;0,351053869;0,000942905;0,064656539;0,320125411;0,000604525;0,001307063;0,000134549;0,795163104;0,028937723;0,391815872;0,040994774;0,520833378;0,002155426;0,000812702;0,027271471;1,366843038;0,032552771;2,56E-06;0,006122466;0,053323969;0,008986445;0,011911016;0,408211589;0,019216695;0,37694026;0,026838567;0,000565431;0,012923485;0,007212997;0,001065355;0,106033585;0,248069548;0,019489484;0,04474091;6,126793892;0,019182787;0,083142966;0,033499413;0,701549701;0,132513853;2,255510241;0,245356937;0,00054291;0,159681181;46,10320631;2,56E-06;0,03229581;2,378565499;0,025106511;0,025668428;5,330109434;61,97123741;2,56E-06;0,00033772;0,000536306;0,003906025;2,56E-06;0,00057096;2,56E-06;2,56E-06;0,007695391;2,56E-06;0,001593595;2,56E-06;0,000348606;0,017724287;0,000229241;0,00030787;2,56E-06;2,56E-06;0,004187244;2,56E-06;2,56E-06;2,56E-06;0,001480292;0,015060717;0,000470017;0,000700604;2,56E-06;0,000624573;2,56E-06;0,001678773;0,001016206;0,000910752;2,56E-06;2,56E-06;2,56E-06;0,003723829;2,56E-06;0,004896857;2,56E-06;0,002995808;2,56E-06;2,56E-06;0,003638614;0,000359187;0,009386882;0,000354675;2,56E-06;0,001708458;2,56E-06;0,021835421;0,004588703;0,024027561;0,000813972;0,41839126;0,006383778;0,000290052;0,057744741;0,001593338;0,115744544;0,015102963;0,179450651;0,049242634;0,001266888;0,012226272;0,006647354;0,000720653;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000694662;0,000349127;0,001460521;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000446549;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000358399;0,02144703;0,055842334;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001336129;0,001481562;0,00214721;2,56E-06;2,56E-06;0,00024011;2,56E-06;2,56E-06;0,001619373;0,009901695;0,002528169;2,56E-06;2,56E-06;2,56E-06;0,004343891;0,000798334;0,007442271;0,004090142;2,56E-06;0,001454491;0,003821573;2,56E-06;0,006673622;2,56E-06;0,007882001;0,022459206;0,000905977;0,006255882;0,002252853;2,56E-06;2,56E-06;0,001445525;0,001744057;0,008360441;0,002010947;0,001862068;0,004182265;0,016692043;0,004164509;0,004384206
