code;sample;group;rep;temperature;imbibition;m_Alanine;m_Arginine;m_Asparagine;m_Aspartate;m_Cystein;m_GABA;m_Glutamine;m_Glutamate;m_Glycine;m_Isoleucine;m_Leucine;m_Lysine;m_Phenylalanine;m_ProLIne;m_Serine;m_Threonine;m_Tryptophan;m_Tyrosine;m_VaLIne;m_alpha.Tocopherol;m_beta.Sitosterol;m_Campesterol;m_gamma.Tocopherol;m_Eicosanoate;m_Heptadecanoate;m_LinolEIc acid;m_Linolenic acid;m_Stearic acid;m_Tetracosanoate;m_Quercetin;m_Quercitrin;m_4-methylthiobutyl.glucosinolate;m_5.methylthio.pentanenitrile;m_5-methylthiopentyl.glucosinolate;m_6-methylthiohexyl.glucosinolate;m_7-methylthiohexyl.glucosinolate;m_8-methylthiooctyl.glucosinolate;m_BenzoylGlucosinolate.2Breakdown;m_BenzoylGlucosinolate.3Breakdown;m_BenzoylX.Glucosinolate.3;m_Hexanenitrile.6methylthio;m_Nonanenitrile.9.methylthio;m_Octanenitrile.8.methylthio;m_Sulfite;m_U2609.4.361;m_U3122.4.202.I3M.;m_UGlucosinolate140.1;m_UGlucosinolatebreakdown140-4;m_UGlucosinolatebreakdown140.5;m_Sulfuric.acid;m_2.Hydroxyglutarate;m_2.Oxoglutarate;m_Citrate;m_Dehydroascorbate;m_dihydroxybenzoate;m_Erythronate;m_Fumarate;m_Galactonate;m_Gluconate;m_Glycerate;m_Malate;m_Maleate;m_Pentonate-4;m_Sinapinate-cis;m_Sinapinate.cis;m_Succinate;m_Threonate;m_Allantoin;m_Arabitol;m_beta.indole.3.acetonitrile;m_Erythritol;m_Ethanolamine;m_Mannitol;m_myo.Inositol;m_Sorbitol;m_Threitol;m_Urea;m_XyLItol;m_Ethylphosphate;m_Fructose.6.P;m_Glucose.6.P;m_Glycerol.3.P;m_myo.Inositol.1.P;m_Phosphate;m_U2206.2/299;m_Anhydroglucose;m_Arabinose;m_Digalactosylglycerol;m_Fructose;m_Galactinol;m_Galactose;m_Galactosylglycerol;m_Glucopyranose..H2O.;m_Glucose;m_Kestose-1;m_Mannose;m_Raffinose;m_Rhamnose;m_Ribose;m_Stachyose;m_Sucrose;m_U0970.7.184;m_U0995.7.155;m_U1093.6.147;m_U1124.3.140;m_U1125.1.140;m_U1127.4.169;m_U1127.5.140;m_U1129.9.184;m_U1154.3.156;m_U1159.6.129;m_U1172.9.281;m_U1212.2.212;m_U1240.7.286;m_U1270.1.240;m_U1290.198;m_U1371.5.151;m_U1380.5.184;m_U1393.172;m_U1408.4.298;m_U1441.8.243;m_U1530.2.314;m_U1541.8.263;m_U1549.7.130;m_U1559.4.217;m_U1568.5.313;m_U1592.8.217;m_U1605.8.342;m_U1617.8.146;m_U1628.9.233;m_U1630.3.262;m_U1647.2.403;m_U1700.6.288;m_U1705.2.319.pentitol.;m_U1718.0.157;m_U1729.0.273;m_U1759.4.331;m_U1767.3.243;m_U1816.2.228;m_U1823.5.217;m_U1837.6.368;m_U1841.9.394;m_U1849.2.285;m_U1852.0.217;m_U1859.2.246;m_U1872.1.204.methyl.hexopyranoside.;m_U1897.2.327;m_U1904.9.204;m_U1927.0.204;m_U1931.5.202;m_U1939.1.210;m_U1952.1.217;m_U1958.217;m_U1983.0.217;m_U1983.0.217;m_U2000.217;m_U2003.8.293;m_U2012.7.361;m_U2025.2.204;m_U2053.6.321;m_U2053.6.321;m_U2076.9.204;m_U2087.6.321;m_U2109.3.305;m_U2150.9.279;m_U2170.6.361;m_U2175.5.235;m_U2184.1.299;m_U2193.9.299;m_U2197.2.494;m_U2224.3.454;m_U2251.5.361;m_U2261.0.218;m_U2271.6.249;m_U2278.6.361;m_U2282.4.349;m_U2315.2.245;m_U2371.1.361;m_U2375.6.191;m_U2377.5.292;m_U2400.1.179;m_U2412.1.157;m_U2443.7.217;m_U2446.9.361;m_U2473.361;m_U2501.4.321;m_U2513.2.296;m_U2513.2.296;m_U2529.8.361;m_U2548.5.204;m_U2550.4.219.sug.;m_U2550.7.149;m_U2588.9.535;m_U2688.5.333;m_U2692.9.361;m_U2731.2.160;m_U2756.4.271;m_U2763.2.348;m_U2764.1.348;m_U2771.9.317;m_U2779.9.361;m_U2798.377;m_U2802.8.355;m_U2803.7.204.479.;m_U2817.7.394;m_U2828.8.361;m_U2839.3.312;m_U2857.8.342;m_U2882.5.297;m_U2910.9.433;m_U2924.3.361;m_U2929.1.297;m_U2932.3.204.479.;m_U2939.6.191.galactinol.;m_U2942.2.556;m_U3005.1.204;m_U3008.3.457;m_U3041.1.361;m_U3063.0.361;m_U3080.7.361;m_U3100.8.361;m_U3168.2.290;m_U3188.1.361;m_U3193.1.375;m_U3213.1.400;m_U3218.5.297;m_U3279.7.361;m_U3415.9.498;m_U3701.368;m_U3898.1.204;m_U3910.6.597.Trigalactosylglycerol;m_U4132.5.575
At-STD-EI1;Medium_EI_1;Medium_EI;1;Medium;EI;0,152298767;0,046212549;1,051202956;1,138038338;0,08442715;0,022294693;0,368750672;1,234741772;0,073075072;0,077619823;0,056167844;0,020320628;0,133794483;0,039775635;0,372584986;0,181535016;0,426494719;0,108382012;0,171538026;0,01795878;2,048175161;0,355366621;0,326322374;0,002298815;0,001287099;2,56E-06;0,000107756;2,56E-06;0,005350394;0,000616152;0,017628914;0,205486242;0,394352116;0,01020029;2,56E-06;0,020676173;0,033880538;0,021078229;0,057098977;0,058332294;0,001672542;0,020174243;0,009933467;0,023036524;0,029368299;0,037958892;0,001269868;0,005074245;0,034790102;0,665451838;0,000483563;0,047590732;0,434119159;0,000631906;0,000880228;0,000179366;1,272691278;0,026002235;0,6587835;0,040625023;0,7260276;0,001229955;0,001723456;0,028970609;1,518381696;0,10564727;0,000586746;0,013279366;0,045850185;0,01016194;0,018050714;0,390741267;0,10314557;0,355716128;0,192552842;0,000832233;0,013753673;2,56E-06;0,000891281;0,08046377;0,326685735;0,02472683;0,06452629;7,636083799;0,015162801;0,206162921;0,048819277;0,930108252;0,142979344;5,240359687;0,291586678;0,000850563;0,504599748;45,11542418;0,008195254;0,073064234;1,768471539;0,039905537;0,029120582;6,259345262;76,17190072;2,56E-06;0,000699343;0,001391469;2,56E-06;2,56E-06;2,56E-06;0,002728821;2,56E-06;0,014190841;0,001273777;0,001984563;2,56E-06;2,56E-06;0,049710715;0,002067041;0,000369266;2,56E-06;0,000655177;0,017196911;2,56E-06;0,001651842;0,000371064;0,001962174;0,014242517;0,00032399;0,000970386;2,56E-06;0,000540547;2,56E-06;2,56E-06;0,001350265;2,56E-06;2,56E-06;0,001060873;0,000830137;0,005877485;0,002095283;0,004510258;2,56E-06;0,003707344;0,001837847;2,56E-06;0,011234223;0,000605247;0,009081688;0,000190516;0,001565922;2,56E-06;0,000891324;0,02300957;0,003940621;0,03775102;0,001566484;0,671170188;0,00227592;2,56E-06;0,039924705;0,001227878;0,17624917;0,031075168;0,125374729;0,077002617;0,002127858;0,013178381;0,009421137;0,001054338;0,000916605;0,000649542;0,00043248;2,56E-06;0,001238867;2,56E-06;0,002451877;2,56E-06;2,56E-06;0,000541433;2,56E-06;0,000719161;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,025683175;0,057542742;0,003999545;0,000972831;2,56E-06;2,56E-06;0,001271836;0,002204447;0,005577834;2,56E-06;0,000528125;2,56E-06;2,56E-06;0,000697463;0,001755497;0,006335443;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,003506862;0,000734015;0,006825259;2,56E-06;0,001003916;2,56E-06;0,00306602;2,56E-06;0,007572582;2,56E-06;0,010508402;0,050483866;0,00286637;0,011879564;0,013218727;2,56E-06;2,56E-06;0,003044604;0,002423856;0,004714897;0,011062102;0,001258851;0,005482976;0,032147695;0,004989548;0,002266884
At-STD-EI2;Medium_EI_2;Medium_EI;2;Medium;EI;0,154561956;0,019915601;1,017571654;1,092412303;0,059040289;0,024834076;0,396786491;1,178885942;0,114645904;0,084680159;0,060998741;0,015683291;0,144213457;0,035595426;0,357418602;0,19191282;0,38749137;0,105253729;0,189272925;0,023240043;1,974239939;0,29703318;0,286647859;0,004532526;0,002738711;2,56E-06;0,000115277;1,552169008;0,001464206;0,00072173;0,017422638;0,306376863;0,398701195;0,013212551;0,006716419;0,035895438;0,054669678;0,021761154;0,058002496;0,090105902;0,002358167;0,023225937;0,012078769;0,025380047;0,039145199;0,046098266;2,56E-06;0,004433735;0,031705867;0,597463723;0,000281141;0,046594295;0,374317187;0,000496858;0,002497424;0,000382721;1,131147902;0,029754947;0,72897518;0,039396139;0,710574641;0,00100064;0,001484317;0,024299056;1,397049846;0,10854152;5,60E-05;0,015545254;0,05895936;0,006674105;0,021012781;0,353403105;2,56E-06;0,365586809;0,1720792;2,56E-06;0,014301005;0,018342083;2,56E-06;2,56E-06;0,359375656;0,021881831;0,055628085;5,983877534;0,014248619;0,182186213;0,047123052;0,930097421;0,016988051;5,577934697;0,304797377;0,000639333;0,483352426;29,51067823;0,004002775;0,099495382;1,993531121;0,04221947;0,032616158;6,426454561;76,60994244;0,002549111;0,00036322;0,000933953;0,006503556;0,000771073;0,000235934;2,56E-06;0,000510474;0,011721251;0,000596846;0,002078245;2,56E-06;2,56E-06;0,058270261;0,000667441;0,001053012;2,56E-06;0,000484505;0,017825875;2,56E-06;0,002261476;2,56E-06;0,001116744;0,016277749;2,56E-06;0,000994402;2,56E-06;0,000369391;0,000219681;0,001350997;0,001521756;0,00095001;2,56E-06;0,001180584;0,00083103;0,005029214;0,002834405;0,005451452;2,56E-06;0,003911052;0,005079333;2,56E-06;0,007894348;0,000470338;0,009419942;0,000849871;0,001225712;0,00282546;0,000234152;0,020719229;0,002127838;0,034377188;0,001077545;0,588712871;2,56E-06;0,000974932;0,034794939;0,001400467;0,15795544;0,029797942;0,062570259;0,068779451;0,002106428;0,012752832;0,009931757;0,000427821;0,000982889;0,000265877;0,000244785;2,56E-06;0,000936102;2,56E-06;0,001972949;2,56E-06;2,56E-06;0,000556972;2,56E-06;0,000722754;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,032278233;0,051042502;0,00468683;2,56E-06;2,56E-06;2,56E-06;0,001921617;0,002165421;0,005152277;0,000151543;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001328389;0,008131227;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,002671047;0,000536861;0,006390583;2,56E-06;0,002958204;0,001742259;2,56E-06;2,56E-06;0,005939679;2,56E-06;0,007880556;0,070931498;0,005214039;0,013375101;0,019538876;2,56E-06;2,56E-06;0,003071269;0,003332861;0,004553091;0,01548831;0,001573722;0,003006953;0,032624657;0,005036254;0,004162679
At-STD-EI3;Medium_EI_3;Medium_EI;3;Medium;EI;0,174381572;0,035001584;1,131705826;1,141297813;0,063167231;0,025430421;0,460579848;1,315325853;0,069355324;0,081848761;0,05809837;0,014730743;0,144380619;0,039570913;0,40285135;0,203963294;0,40329623;0,103988464;0,197612539;0,017847856;1,838609739;0,311591108;0,292936105;0,001954476;0,00071994;2,56E-06;0,000107144;2,56E-06;0,001956832;0,000888994;0,01788872;0,25033871;0,412024178;0,01459124;0,005549867;0,030108556;0,045520704;0,021537472;0,057735149;0,075634367;0,002752297;0,021945215;0,013134489;0,021460391;0,032221092;0,04204799;2,56E-06;0,004487977;0,032941449;0,599456439;2,56E-06;0,049891139;0,381465892;0,000562658;0,000881056;0,000179422;1,3330335;0,03861618;0,572712783;0,048239633;0,715918968;0,002024171;0,001560266;0,025500206;1,642519767;0,127964644;0,001069858;0,016377627;0,057745888;0,009263563;0,018018154;0,38310585;0,012927574;0,384713252;0,231972564;0,000595864;0,01563292;0,019150941;0,001089276;0,084868287;2,56E-06;0,030875873;0,056689385;6,931267797;0,014253192;0,256387362;0,040206094;0,968109432;0,084013543;5,566089994;0,281172867;0,000884059;0,489521558;30,13471194;0,004449895;0,078450241;1,950005786;0,02842617;0,027080926;6,242024138;79,00175035;2,56E-06;2,56E-06;0,001416126;2,56E-06;0,000232946;2,56E-06;0,003921532;0,00034344;0,013215561;2,56E-06;0,002892848;2,56E-06;2,56E-06;0,053166561;0,003721946;0,001730399;2,56E-06;0,000533819;0,015711731;2,56E-06;0,002295023;2,56E-06;0,003578655;0,015995378;0,00069697;0,001120922;2,56E-06;0,000255889;2,56E-06;2,56E-06;0,001276156;0,001263364;2,56E-06;0,000995352;2,56E-06;0,008369253;0,002885804;0,006380469;0,000694102;0,003559441;0,001957779;2,56E-06;0,017624074;0,000787802;0,010828207;2,56E-06;0,001698836;2,56E-06;0,000758152;0,021669847;0,002716318;0,039686802;0,004142929;0,575967549;2,56E-06;2,56E-06;0,060345436;0,001393386;0,186342452;0,030317261;0,201230252;0,082675893;0,002209573;0,012752494;0,011143188;0,001660653;0,000851421;2,56E-06;2,56E-06;2,56E-06;0,002973697;0,000141891;0,002308843;2,56E-06;2,56E-06;0,00076463;2,56E-06;0,000953834;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000180819;0,00044886;0,021394836;0,050208496;0,004103286;2,56E-06;2,56E-06;2,56E-06;0,001129902;0,00208862;0,005880603;4,18E-05;0,000748443;2,56E-06;2,56E-06;0,000676336;0,001776975;0,007646632;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,003411165;0,000560312;0,007820154;2,56E-06;0,001651569;0,002584688;0,006062405;2,56E-06;0,004804298;2,56E-06;0,011173672;0,060280954;0,004105356;0,01302466;0,014693072;0,000915457;2,56E-06;0,002856318;0,002721322;0,004246517;0,012354445;0,001173133;0,005820708;0,027016214;0,003977717;0,00757734
At-HT-EI1;Elevated_EI_1;Elevated_EI;1;Elevated;EI;0,130741564;0,006972789;1,182503391;1,08034857;2,56E-06;0,022246384;0,40981204;1,357804553;0,076444284;0,073912417;0,05299578;0,012294158;0,13659678;0,0280047;0,401141167;0,261386769;0,123637258;0,07410252;0,141342842;0,017345163;2,038086223;0,360024627;0,35127029;2,56E-06;0,000264332;2,56E-06;2,56E-06;2,56E-06;0,001049253;2,56E-06;2,56E-06;1,179188868;0,497155395;0,050525481;0,021646691;0,11387767;0,128646277;0,020674592;0,023688455;0,122590224;0,002519426;0,014637001;0,009984805;0,062167843;0,067441567;0,122619598;0,037089111;0,005658609;0,030121108;0,718312915;2,56E-06;0,05932201;0,333801944;0,00074974;2,56E-06;9,95E-05;0,505510548;0,026440892;0,684077374;0,032820383;0,569293791;0,000425071;0,000992031;0,01764324;1,26240356;0,142079113;0,000571401;0,015055833;0,058095909;0,005240839;0,023141608;0,41875516;0,024401231;0,361962514;0,162085261;0,000900893;0,016487464;0,017091395;0,001169842;0,077391057;0,330794736;0,039107299;0,067623963;7,552987166;0,015271113;0,268916423;0,061059023;1,084149265;0,104666114;10,17519511;0,423621407;0,001197519;0,609879342;34,26549488;0,013661697;0,09255601;1,952030631;0,052876191;0,038057306;5,679778886;83,66955669;2,56E-06;0,000178111;0,000875568;0,006394757;0,000565077;6,68E-05;0,00320768;0,000558737;0,005763984;0,000916297;0,001422892;2,56E-06;2,56E-06;0,127317746;0,002299282;0,000224015;2,56E-06;0,002506813;0,049126591;0,000351253;2,56E-06;3,60E-05;0,000894575;0,010946434;0,001760977;0,000876453;2,56E-06;0,000203538;0,00189394;2,56E-06;0,001016698;0,001180495;2,56E-06;0,001878729;0,000825595;0,004583611;0,002022594;0,004316127;2,56E-06;0,002304311;0,003269238;2,56E-06;0,010027594;0,000431049;0,00836292;0,001345611;0,001219651;2,56E-06;2,56E-06;0,016156232;0,001865886;0,032529418;0,003294422;0,417567128;2,56E-06;2,56E-06;0,01871261;0,002643998;0,153951949;0,033485211;0,050828775;0,063446706;0,003572491;0,010111717;0,015943129;0,002784107;0,003833146;2,56E-06;2,56E-06;2,56E-06;0,002205873;2,56E-06;0,001688946;0,000796656;2,56E-06;0,000688248;0,001520061;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001725694;0,002061301;0,000650044;0,031064772;0,038468792;0,019276899;0,001692116;2,56E-06;2,56E-06;0,001159502;2,56E-06;0,015798149;2,56E-06;0,003943799;2,56E-06;2,56E-06;2,56E-06;0,000916752;0,001656715;2,56E-06;2,56E-06;2,56E-06;0,00220586;0,001329407;0,000447539;0,002828529;2,56E-06;0,02946716;0,001553231;2,56E-06;2,56E-06;0,000344886;2,56E-06;0,005031069;0,077271949;0,004392087;0,016638751;0,064973692;0,001101025;0,001807899;2,56E-06;0,002597086;0,001176644;0,047734612;2,56E-06;0,002501086;0,02006516;0,004278209;0,004965409
At-HT-EI2;Elevated_EI_2;Elevated_EI;2;Elevated;EI;0,141026873;0,003063724;1,168928906;1,051568273;0,054568581;0,01888443;0,343565009;1,310608607;0,070237592;0,066086359;0,045238735;0,009772739;0,128211061;0,018077035;0,393770462;0,24556161;0,117590449;0,064278337;0,133469083;0,019555211;1,997760863;0,355750764;0,354364658;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000392516;2,56E-06;0,001010801;1,413722288;0,46169191;0,071862484;0,030496629;0,152012047;0,156687132;0,017190638;0,019885277;0,138605405;0,002608196;0,013753908;0,011206377;0,072455251;0,068726209;0,126436303;0,039412084;0,004826625;0,025581305;0,721426291;2,56E-06;0,032390446;0,288884671;0,000760802;0,001533098;0,000135594;0,34803187;0,025086736;0,846664691;0,023569907;0,449919593;0,000326015;0,003346236;0,018228584;1,171451435;0,087938586;2,56E-06;0,012048439;0,05128366;0,004718293;0,020957742;0,346233595;0,027094075;0,3097741;0,213114781;0,000502325;0,013777736;0,014569824;0,001178547;0,14562437;0,432176544;0,039245257;0,057340922;6,423292167;0,015810124;0,244714381;0,058872565;1,128451223;0,046222106;10,30837482;0,294674234;0,000936237;0,630805122;24,4187682;2,56E-06;0,067075812;2,052352232;0,04999878;0,024719653;6,013803469;83,44764919;2,56E-06;2,56E-06;0,000833836;2,56E-06;0,000442954;2,56E-06;2,56E-06;0,000616071;0,004742235;2,56E-06;0,000412767;2,56E-06;2,56E-06;0,14729835;0,002572079;0,000636663;2,56E-06;0,001833271;0,048599116;2,56E-06;0,00233103;2,56E-06;0,000901422;0,011946977;0,000890105;0,000972052;2,56E-06;0,000208126;0,001690976;2,56E-06;0,001786474;0,000930367;2,56E-06;0,001464373;7,04E-05;0,003914367;0,002370757;0,003813431;0,000359666;0,003630057;0,005652616;2,56E-06;0,00861145;0,000478045;0,008674318;0,002046114;2,56E-06;2,56E-06;2,56E-06;0,013933659;0,000747298;0,029435306;0,002558149;0,380248685;2,56E-06;0,003467871;0,015765774;0,001485161;0,140785399;0,042982519;0,072739677;0,05841001;0,001931746;0,009362665;0,015938809;0,002817722;0,003877414;0,00031964;2,56E-06;2,56E-06;0,002139301;2,56E-06;0,001681432;0,000332596;2,56E-06;0,000484639;0,001994994;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001339169;0,002065108;2,56E-06;0,034399209;0,035679428;0,021280732;0,000740895;2,56E-06;0,007088792;0,000745585;2,56E-06;0,014747469;2,56E-06;0,005192789;2,56E-06;2,56E-06;2,56E-06;0,000795265;0,001100207;2,56E-06;2,56E-06;2,56E-06;0,001927436;0,001524467;0,001284214;0,002645761;2,56E-06;0,03171062;0,001637177;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,004030422;0,058782361;0,005066144;0,015427264;2,56E-06;0,001649808;0,001801851;2,56E-06;0,002597972;0,001058522;0,057305589;2,56E-06;0,002658242;0,048122526;0,005866262;0,004159066
At-HT-EI3;Elevated_EI_3;Elevated_EI;3;Elevated;EI;0,117980484;0,069441581;1,198214116;1,01691197;0,037667295;0,01183043;0,310037422;1,203697081;0,101763352;0,064094131;0,043699591;0,012261409;0,122439971;0,01669226;0,403982675;0,250081601;0,115075728;0,058938856;0,137527248;0,012575638;1,61884007;0,299977361;0,296768078;0,000256103;0,000207706;2,56E-06;2,56E-06;2,56E-06;0,000364536;2,56E-06;2,56E-06;0,996384491;0,567210096;0,049626903;0,02051101;0,106112496;0,108624671;0,020917022;0,023577953;0,09641757;0,003192019;0,016586722;0,012929148;0,038136953;0,045935833;0,081576608;0,02530171;0,005433467;0,027960374;0,81926538;2,56E-06;2,56E-06;0,242012068;0,000606114;0,001557258;6,45E-05;0,300398807;0,02791967;0,588621293;0,033363152;0,378201953;0,000584179;0,001215957;0,018053249;1,312545466;0,081796404;2,56E-06;0,012164928;0,046429873;0,004684176;0,018847837;0,36216084;2,56E-06;0,338655572;2,56E-06;0,000518761;0,017599035;2,56E-06;0,001010764;0,092675361;0,255894127;0,03687572;0,050172182;5,967894535;0,011928765;0,32836308;0,044099133;1,082093572;0,004113715;9,793432156;0,252400136;0,000686471;0,663059582;18,08624125;0,00738459;0,082883837;1,736572201;0,039620105;0,034209507;5,05184004;82,33961478;0,001412349;2,56E-06;0,000923933;2,56E-06;0,002084238;2,56E-06;0,004685818;0,000610671;0,005715052;2,56E-06;0,000159107;2,56E-06;2,56E-06;0,113025925;0,010021862;6,65E-05;2,56E-06;0,001512731;0,041628288;2,56E-06;0,002302203;0,000343253;0,002345503;0,012177941;0,000584871;0,001392534;2,56E-06;0,000165908;0,001623009;2,56E-06;0,002005472;0,001075504;2,56E-06;0,002592321;0,000802105;0,005943274;0,002340435;0,005325629;0,00158765;0,003769942;0,003386572;2,56E-06;0,015120467;0,000608202;0,00746835;0,002273428;0,002483516;2,56E-06;2,56E-06;0,016717155;0,000885283;0,035731143;0,002230821;0,434122844;2,56E-06;2,56E-06;0,024201892;0,001113303;0,17299801;0,035120729;0,238899428;0,069327102;0,002179942;0,011390948;0,017183995;0,002629499;0,002680436;2,56E-06;2,56E-06;2,56E-06;0,001902342;2,56E-06;0,001427215;0,000533384;2,56E-06;0,000575125;0,001210326;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001192741;0,001209937;0,000534077;0,029558896;0,043250006;0,014841568;2,56E-06;2,56E-06;2,56E-06;0,000674877;2,56E-06;0,01557951;2,56E-06;0,002395069;2,56E-06;2,56E-06;2,56E-06;0,000795781;0,000921118;2,56E-06;2,56E-06;0,002397768;0,000454827;0,001714055;0,000897194;0,001776788;2,56E-06;0,018705909;0,001754741;2,56E-06;2,56E-06;0,00025691;2,56E-06;0,006325189;0,115693579;0,005983398;0,01660064;0,053765192;0,000867726;0,000907099;2,56E-06;0,002680754;0,001175921;0,036373217;2,56E-06;0,002349747;0,038417687;0,003110805;0,005422162
At-LT-LI1;Low_LI_1;Low_LI;1;Low;LI;0,051006546;0,028228228;1,670858166;0,55756621;0,092536466;0,002304231;0,211512483;0,941104549;0,031033463;0,025432687;0,014825811;0,005006969;0,104606878;0,004924332;0,323063526;0,084212319;0,740363786;0,05616028;0,048433957;0,014389048;2,502187005;0,374516687;0,290457549;0,006803896;0,001244827;0,002132759;0,000320682;1,474418032;0,000435054;2,56E-06;0,016153556;0,026490107;0,207181333;2,56E-06;2,56E-06;0,0031707;0,006978619;0,016676611;0,056998606;0,012035601;0,000421609;0,018308894;0,006284024;0,016916214;0,003319764;0,006713184;2,56E-06;0,00349416;0,030879017;0,360969267;2,56E-06;0,056287731;0,270477403;0,001467393;1,98E-05;2,56E-06;0,5379392;0,029069157;0,063850639;0,049067437;0,345427302;0,001574204;0,000570511;0,036369117;1,359414493;0,07236578;2,56E-06;0,00632013;0,038005101;0,008555793;0,004281162;0,379829326;0,363166129;0,46261709;2,56E-06;2,56E-06;0,008116689;2,56E-06;0,002965879;2,56E-06;0,326540802;0,025538605;0,038660264;6,181836304;0,021851069;0,081178872;0,017884875;0,600370102;0,078215671;2,633867672;0,264476703;0,000451371;0,214260704;41,34354693;0,027654407;0,059342211;1,784823975;0,02788495;0,02210313;5,538306216;63,88523286;0,000480662;2,56E-06;0,000524616;2,56E-06;2,56E-06;0,000525623;0,002216975;2,56E-06;0,007450907;2,56E-06;0,001019047;1,81E-05;0,000842228;0,019626392;2,56E-06;0,001354738;2,56E-06;2,56E-06;0,004058135;2,56E-06;0,000635688;0,000169212;0,001054633;0,015472815;0,000353183;0,00049921;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,00046534;0,000935362;2,56E-06;2,56E-06;0,000582301;0,003499518;2,56E-06;0,004972993;2,56E-06;0,003436866;0,001347697;2,56E-06;0,004064788;0,000504936;0,010082861;0,000393951;2,56E-06;2,56E-06;2,56E-06;0,021572003;0,003608221;0,02450494;0,001058431;0,517736261;0,001617549;2,39E-05;0,040569061;0,000959045;0,119598283;0,012850802;0,199105991;0,049754345;0,001168518;0,011891336;0,008943076;0,010992552;2,56E-06;2,56E-06;2,56E-06;0,000987895;2,56E-06;0,000296994;0,00143073;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000638854;9,40E-05;2,56E-06;2,56E-06;2,56E-06;0,001291263;0,022894824;0,062567742;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000770504;0,002079607;0,002180788;6,71E-05;2,56E-06;2,56E-06;0,000371062;4,01E-05;0,001229;0,010463977;0,002483508;2,56E-06;0,001440665;2,56E-06;0,004362268;0,000648053;0,006065734;0,003932372;2,56E-06;0,00123976;0,004686567;2,56E-06;0,006557423;2,56E-06;2,56E-06;0,026489989;0,001927349;0,00627007;0,001666712;2,56E-06;2,56E-06;0,001066747;0,001854738;0,009664711;0,001328385;0,002053524;0,002859281;0,01515755;0,003836195;0,003966669
