code;sample;group;rep;temperature;imbibition;m_Alanine;m_Arginine;m_Asparagine;m_Aspartate;m_Cystein;m_GABA;m_Glutamine;m_Glutamate;m_Glycine;m_Isoleucine;m_Leucine;m_Lysine;m_Phenylalanine;m_ProLIne;m_Serine;m_Threonine;m_Tryptophan;m_Tyrosine;m_VaLIne;m_alpha.Tocopherol;m_beta.Sitosterol;m_Campesterol;m_gamma.Tocopherol;m_Eicosanoate;m_Heptadecanoate;m_LinolEIc acid;m_Linolenic acid;m_Stearic acid;m_Tetracosanoate;m_Quercetin;m_Quercitrin;m_4-methylthiobutyl.glucosinolate;m_5.methylthio.pentanenitrile;m_5-methylthiopentyl.glucosinolate;m_6-methylthiohexyl.glucosinolate;m_7-methylthiohexyl.glucosinolate;m_8-methylthiooctyl.glucosinolate;m_BenzoylGlucosinolate.2Breakdown;m_BenzoylGlucosinolate.3Breakdown;m_BenzoylX.Glucosinolate.3;m_Hexanenitrile.6methylthio;m_Nonanenitrile.9.methylthio;m_Octanenitrile.8.methylthio;m_Sulfite;m_U2609.4.361;m_U3122.4.202.I3M.;m_UGlucosinolate140.1;m_UGlucosinolatebreakdown140-4;m_UGlucosinolatebreakdown140.5;m_Sulfuric.acid;m_2.Hydroxyglutarate;m_2.Oxoglutarate;m_Citrate;m_Dehydroascorbate;m_dihydroxybenzoate;m_Erythronate;m_Fumarate;m_Galactonate;m_Gluconate;m_Glycerate;m_Malate;m_Maleate;m_Pentonate-4;m_Sinapinate-cis;m_Sinapinate.cis;m_Succinate;m_Threonate;m_Allantoin;m_Arabitol;m_beta.indole.3.acetonitrile;m_Erythritol;m_Ethanolamine;m_Mannitol;m_myo.Inositol;m_Sorbitol;m_Threitol;m_Urea;m_XyLItol;m_Ethylphosphate;m_Fructose.6.P;m_Glucose.6.P;m_Glycerol.3.P;m_myo.Inositol.1.P;m_Phosphate;m_U2206.2/299;m_Anhydroglucose;m_Arabinose;m_Digalactosylglycerol;m_Fructose;m_Galactinol;m_Galactose;m_Galactosylglycerol;m_Glucopyranose..H2O.;m_Glucose;m_Kestose-1;m_Mannose;m_Raffinose;m_Rhamnose;m_Ribose;m_Stachyose;m_Sucrose;m_U0970.7.184;m_U0995.7.155;m_U1093.6.147;m_U1124.3.140;m_U1125.1.140;m_U1127.4.169;m_U1127.5.140;m_U1129.9.184;m_U1154.3.156;m_U1159.6.129;m_U1172.9.281;m_U1212.2.212;m_U1240.7.286;m_U1270.1.240;m_U1290.198;m_U1371.5.151;m_U1380.5.184;m_U1393.172;m_U1408.4.298;m_U1441.8.243;m_U1530.2.314;m_U1541.8.263;m_U1549.7.130;m_U1559.4.217;m_U1568.5.313;m_U1592.8.217;m_U1605.8.342;m_U1617.8.146;m_U1628.9.233;m_U1630.3.262;m_U1647.2.403;m_U1700.6.288;m_U1705.2.319.pentitol.;m_U1718.0.157;m_U1729.0.273;m_U1759.4.331;m_U1767.3.243;m_U1816.2.228;m_U1823.5.217;m_U1837.6.368;m_U1841.9.394;m_U1849.2.285;m_U1852.0.217;m_U1859.2.246;m_U1872.1.204.methyl.hexopyranoside.;m_U1897.2.327;m_U1904.9.204;m_U1927.0.204;m_U1931.5.202;m_U1939.1.210;m_U1952.1.217;m_U1958.217;m_U1983.0.217;m_U1983.0.217;m_U2000.217;m_U2003.8.293;m_U2012.7.361;m_U2025.2.204;m_U2053.6.321;m_U2053.6.321;m_U2076.9.204;m_U2087.6.321;m_U2109.3.305;m_U2150.9.279;m_U2170.6.361;m_U2175.5.235;m_U2184.1.299;m_U2193.9.299;m_U2197.2.494;m_U2224.3.454;m_U2251.5.361;m_U2261.0.218;m_U2271.6.249;m_U2278.6.361;m_U2282.4.349;m_U2315.2.245;m_U2371.1.361;m_U2375.6.191;m_U2377.5.292;m_U2400.1.179;m_U2412.1.157;m_U2443.7.217;m_U2446.9.361;m_U2473.361;m_U2501.4.321;m_U2513.2.296;m_U2513.2.296;m_U2529.8.361;m_U2548.5.204;m_U2550.4.219.sug.;m_U2550.7.149;m_U2588.9.535;m_U2688.5.333;m_U2692.9.361;m_U2731.2.160;m_U2756.4.271;m_U2763.2.348;m_U2764.1.348;m_U2771.9.317;m_U2779.9.361;m_U2798.377;m_U2802.8.355;m_U2803.7.204.479.;m_U2817.7.394;m_U2828.8.361;m_U2839.3.312;m_U2857.8.342;m_U2882.5.297;m_U2910.9.433;m_U2924.3.361;m_U2929.1.297;m_U2932.3.204.479.;m_U2939.6.191.galactinol.;m_U2942.2.556;m_U3005.1.204;m_U3008.3.457;m_U3041.1.361;m_U3063.0.361;m_U3080.7.361;m_U3100.8.361;m_U3168.2.290;m_U3188.1.361;m_U3193.1.375;m_U3213.1.400;m_U3218.5.297;m_U3279.7.361;m_U3415.9.498;m_U3701.368;m_U3898.1.204;m_U3910.6.597.Trigalactosylglycerol;m_U4132.5.575
At-LT-LI2;Low_LI_2;Low_LI;2;Low;LI;0,05662043;0,030817203;1,760500892;0,550253312;0,12457285;0,004976795;0,222980704;0,999162342;0,039056285;0,03364181;0,018365689;0,007059197;0,106898057;0,007318798;0,332647636;0,092947012;0,709667632;0,054368896;0,056282951;2,56E-06;2,052796181;0,319017882;0,247086897;0,005564508;0,002839421;0,001049781;0,00041779;1,117627422;0,003373033;0,000819076;0,010499229;0,015899695;0,222560323;2,56E-06;2,56E-06;0,000926139;0,003219303;0,01601097;0,049955905;0,00603153;0,000750405;0,016711921;0,006346862;0,005458506;0,001685293;0,003691211;2,56E-06;0,00333817;0,028697783;0,379767071;2,56E-06;2,56E-06;0,250167934;0,001270391;0,00043128;2,56E-06;0,649592957;0,038071696;0,094930879;0,050898536;0,365021692;0,002612837;0,000507363;0,034819257;1,488070186;0,067118837;2,56E-06;0,005279895;0,03288812;0,009481033;0,003653344;0,39854097;0,354946927;0,497289845;0,010803222;2,56E-06;0,007374639;0,004236483;0,00172183;0,050548526;0,238833128;0,025176875;0,030623454;5,791721188;0,012620618;0,103716866;0,021820668;0,60813897;0,179430173;2,190532319;0,308816912;0,000681355;0,177939134;42,73434284;0,037358205;0,059529429;1,825932918;0,025375302;0,021343918;4,916379315;64,25383789;2,56E-06;2,56E-06;0,000505761;0,005589267;0,000930548;0,000748123;2,56E-06;2,56E-06;0,008036099;0,001003569;0,001718839;2,56E-06;2,56E-06;0,015006677;0,000376098;0,000608928;2,56E-06;2,56E-06;0,004201287;2,56E-06;2,56E-06;0,000412215;0,004314815;0,014020907;0,002776046;0,000679005;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000791376;2,56E-06;2,56E-06;0,000620891;0,000542522;0,003777187;0,001826684;0,00492629;2,56E-06;0,002709914;2,56E-06;2,56E-06;0,008817332;2,56E-06;0,009574765;2,56E-06;0,001046177;2,56E-06;2,56E-06;0,019244494;0,003760757;0,024145456;2,56E-06;0,441961208;0,001748418;0,000297245;0,043811262;0,001125659;0,119961737;0,01927309;0,044792238;0,053165851;0,001477054;0,012595676;0,009420503;0,008800368;2,56E-06;2,56E-06;0,000328737;2,56E-06;0,000741107;0,000551241;0,001340096;2,56E-06;2,56E-06;0,00050978;2,56E-06;2,56E-06;0,000331376;2,56E-06;7,66E-05;2,56E-06;2,56E-06;2,56E-06;0,001648147;0,017468805;0,058567461;2,56E-06;2,56E-06;0,000126188;2,56E-06;0,000937646;0,001749486;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000326764;0,000107478;0,001527382;0,007557844;2,56E-06;0,004595047;0,011389735;2,56E-06;0,005799773;0,000749619;0,008345336;0,009142821;2,56E-06;2,56E-06;0,008621045;2,56E-06;0,001922789;2,56E-06;0,008959746;0,027709734;0,000632057;0,00609602;0,001101844;2,56E-06;2,56E-06;0,000892849;0,001302535;0,010059411;0,000771313;0,002261134;0,003450749;0,009965649;0,003109853;0,007158953
At-LT-LI3;Low_LI_3;Low_LI;3;Low;LI;0,082157997;0,022361966;1,66395494;0,519365478;0,114712402;0,001759933;0,2057183;0,949104076;0,033338622;0,036515662;0,018783299;0,006226391;0,119334625;0,021469512;0,34590742;0,090207564;0,76463904;0,064423453;0,068900681;0,01613501;2,173269286;0,349308407;0,259287247;0,004096865;0,000363777;0,000648889;0,00030631;0,458435471;0,000958097;0,00077981;0,012488453;0,013496012;0,184080026;2,56E-06;2,56E-06;0,001024759;0,00291933;0,013365838;0,047237529;0,00654942;0,000620731;0,015400179;0,004915519;0,004144382;0,002102614;0,003788745;2,56E-06;0,003808333;0,032030068;0,316788224;0,000330994;0,071800943;0,270371249;0,001235871;0,000889987;2,56E-06;0,628806258;0,034460036;0,22279447;0,058813102;0,356432366;0,00200805;0,000826576;0,030559272;1,386753597;0,054662602;0,000289117;0,004680093;0,036095741;0,008101788;0,019779028;0,434669561;0,51357034;0,463327599;0,053274348;2,56E-06;0,006313322;0,011700326;0,002196936;2,56E-06;0,281759396;0,03629479;0,034058746;6,007212179;0,016176209;0,075057559;0,031785769;0,608122317;0,457805831;2,42765937;0,288448826;0,000793474;0,132548827;51,50357211;0,049821341;0,073320961;1,805537849;0,030412177;0,028275699;5,128778212;66,20360512;2,56E-06;2,56E-06;0,00033473;2,56E-06;2,56E-06;2,56E-06;0,002803957;2,56E-06;0,00841211;2,56E-06;0,00227062;2,56E-06;2,56E-06;0,02088772;0,001907846;0,000397428;2,56E-06;2,56E-06;0,003404832;2,56E-06;2,56E-06;0,000329005;0,002115799;0,013849941;0,000270042;0,00067469;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000730803;0,000574111;2,56E-06;0,000440612;0,000371885;0,003227497;0,001236026;0,004232507;2,56E-06;0,002623457;0,000546846;2,56E-06;0,003737027;0,000488828;0,00723986;0,00096324;2,56E-06;2,56E-06;2,56E-06;0,021397859;0,004966299;0,021526538;0,001050369;0,468809311;0,001788879;0,000754226;0,040345467;0,002685559;0,109134045;0,024501238;0,128393997;0,046977094;0,001012145;0,011954807;0,00898836;0,009679972;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000465255;0,001227528;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000283862;2,56E-06;1,36E-05;2,56E-06;2,56E-06;2,56E-06;0,001432407;0,019423954;0,058131164;2,56E-06;2,56E-06;7,56E-05;2,56E-06;0,000853475;0,00143166;0,001899039;8,85E-05;2,56E-06;0,000400674;2,56E-06;2,56E-06;0,002139153;0,00903977;0,00249731;2,56E-06;0,000618299;2,56E-06;0,003862864;0,00125727;0,00636391;0,00442943;2,56E-06;2,56E-06;0,003407528;2,56E-06;0,004533891;2,56E-06;2,56E-06;0,0231216;0,00088203;0,006210339;0,000661856;2,56E-06;2,56E-06;0,001206416;0,001179019;0,007647405;0,000793157;0,002237578;0,002561759;0,013142646;0,003223629;0,004434045
At-STD-LI1;Medium_LI_1;Medium_LI;1;Medium;LI;0,159437322;0,051713774;1,495161036;0,670433216;2,56E-06;0,011617719;0,244702573;1,327766549;0,064694197;0,025961499;0,024314548;0,009747951;0,088569881;0,022800497;0,344709866;0,145570649;0,377884916;0,045752106;0,06714969;0,013115503;2,029156936;0,317950049;0,302063728;0,00157128;0,000409995;2,56E-06;0,000243812;0,823116095;0,000851677;2,56E-06;0,003605182;0,107644696;0,406493494;0,003295392;2,56E-06;0,007913593;0,0164756;0,025215809;0,062370097;0,027888796;0,001293401;0,019755057;0,007903896;0,004231816;0,014162958;0,017687286;0,002541911;0,005695504;0,037428553;0,572125027;2,56E-06;2,56E-06;0,297235912;0,001481734;2,56E-06;2,56E-06;0,661756437;0,035780254;0,189338479;0,0567301;0,440234863;0,001903935;0,001203062;0,024296704;1,68893832;0,191844412;0,00053532;0,013686144;0,028286465;0,012023019;0,012374046;0,508147276;0,154268761;0,710549685;0,228094844;0,000121176;0,012220407;0,015188969;0,006878386;0,099802685;0,232666575;0,049834451;0,045099903;7,213629001;0,013483111;0,233883307;0,044922849;0,668702196;0,111544546;4,181674724;0,200365896;0,000662134;0,473531673;50,9135852;0,027392114;0,051116084;1,486121733;0,031979668;0,027360694;4,675282343;72,86450143;0,001627933;0,000815462;0,000964564;2,56E-06;0,001947668;2,56E-06;0,004108714;2,56E-06;0,015731711;0,00108399;9,97E-05;2,56E-06;2,56E-06;0,034575961;0,001754483;0,000183084;2,56E-06;0,001060371;0,006240605;2,56E-06;0,001441816;0,000576649;0,00449945;0,012261651;0,000882676;0,00137581;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001064947;0,000790924;2,56E-06;0,001357972;0,000935231;0,007048415;0,001669152;0,006987938;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,017710215;0,000946514;0,012177264;0,000357399;0,002543527;0,01120033;2,56E-06;0,023980756;0,004688602;0,038561636;0,001501222;0,613176316;0,003471509;0,000418811;0,044984157;0,001132902;0,183213534;0,032490511;0,225767069;0,086795661;0,002347337;0,014659;0,013518833;0,014885278;0,000852444;2,56E-06;2,56E-06;2,56E-06;0,001723044;2,56E-06;0,002150029;2,56E-06;2,56E-06;0,000491148;2,56E-06;0,000363486;2,56E-06;5,98E-05;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001972719;0,020279827;0,052370859;0,001458703;2,56E-06;2,56E-06;2,56E-06;0,000803431;0,002303247;0,00599895;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000164411;0,001573722;0,008361316;2,56E-06;2,56E-06;0,003768792;2,56E-06;0,003041714;0,000590671;0,00685363;0,003407542;0,00034885;0,001407454;0,009631562;2,56E-06;0,002100728;2,56E-06;0,015616057;0,057976377;0,00171232;0,010854999;0,006302699;2,56E-06;2,56E-06;0,001826509;0,002280002;0,00462607;0,005766373;0,001115668;0,0058549;0,024309215;2,56E-06;0,007616384
At-STD-LI2;Medium_LI_2;Medium_LI;2;Medium;LI;0,087307801;0,015084431;1,464891143;0,72113164;2,56E-06;0,003002299;0,222977936;1,40832961;0,046966738;0,029905204;0,023609944;0,003585574;0,099820598;0,020254698;0,327545271;0,151977589;0,359213899;0,045234211;0,069332775;0,015650952;2,077892709;0,345038378;0,306482032;0,000597782;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000168551;2,56E-06;0,006947189;0,175708516;0,423625906;0,009398274;0,002647534;0,017489876;0,02877515;0,023587713;0,059440734;0,045911693;0,001695926;0,020875981;0,009622209;0,019689271;0,021509714;0,026775757;2,56E-06;0,005160653;0,036182899;0,556796559;2,56E-06;0,061780722;0,296173537;0,001597854;0,000675942;2,56E-06;0,53583055;0,023974571;0,225980185;0,045731615;0,479030057;0,000969859;0,001260001;0,021991055;1,525544858;0,164672436;0,000504747;0,012192524;0,031758574;0,00929563;0,0056284;0,447948698;0,236201547;0,809126702;0,078377701;2,56E-06;0,009521241;0,019497333;0,002039167;0,155103295;0,383037637;0,045813285;0,044784601;6,310325584;0,014448639;0,206838256;0,038017462;0,707600538;2,56E-06;5,096372177;0,206730662;0,000576471;0,473683382;41,6717304;0,036133937;0,038211603;1,633803756;0,03354777;0,035445613;5,693361757;75,69668447;2,56E-06;2,56E-06;0,001105476;2,56E-06;0,000705987;2,56E-06;2,56E-06;2,56E-06;0,014098247;2,56E-06;0,004085085;9,52E-05;2,56E-06;0,047421789;0,006130958;0,000244971;2,56E-06;0,000513203;0,011621751;0,00050956;0,001505674;2,56E-06;0,003042745;0,014439282;2,56E-06;0,001148325;2,56E-06;2,56E-06;0,000285372;2,56E-06;0,00134964;0,00095837;2,56E-06;0,001208925;0,000791199;0,005104143;0,001518917;0,006053809;2,56E-06;0,003562566;0,001682519;2,56E-06;0,010686388;0,000745558;0,011003934;0,001746061;2,56E-06;2,56E-06;0,000914208;0,024182613;0,00371664;0,036606597;0,002122939;0,564534838;0,002088361;2,56E-06;0,043854118;0,001153207;0,176662124;0,02880385;0,068699727;0,082095742;0,002413402;0,013952217;0,013649929;0,013970894;0,001205193;2,56E-06;0,000370726;2,56E-06;0,001700032;2,56E-06;0,001654033;2,56E-06;2,56E-06;0,000680568;2,56E-06;2,56E-06;2,56E-06;2,56E-06;9,47E-05;2,56E-06;2,56E-06;2,56E-06;0,00196925;0,026347222;0,044452773;0,002300785;2,56E-06;2,56E-06;2,56E-06;0,001153744;0,001580727;0,004617425;0,000171945;2,56E-06;2,56E-06;0,000536837;2,56E-06;0,001981955;0,002860196;2,56E-06;2,56E-06;0,003507919;2,56E-06;0,003076576;0,000568355;0,006832482;2,56E-06;0,001221377;2,56E-06;2,56E-06;2,56E-06;0,00399583;2,56E-06;0,012125549;0,072357452;0,003559711;0,013321231;0,010065271;2,56E-06;2,56E-06;0,001709916;0,005001917;0,00458434;0,01129907;0,001485832;0,003732883;0,032820115;0,006293763;0,00541064
At-STD-LI3;Medium_LI_3;Medium_LI;3;Medium;LI;0,085552498;0,017767768;1,458747586;0,6819829;0,061294576;0,005437411;0,29217921;1,334166465;0,04696017;0,031764848;0,021283898;0,00475903;0,098635784;0,02284854;0,32193387;0,150075571;0,42738226;0,041763344;0,069271903;0,017064941;2,145279975;0,3367178;0,31862864;2,56E-06;2,56E-06;2,56E-06;1,51E-05;2,56E-06;0,00075683;2,56E-06;0,004958807;0,273900238;0,37486667;0,014083033;0,003043716;0,027964498;0,047055053;0,021508577;0,055843031;0,077153542;0,001402427;0,017173438;0,0087176;0,019633169;0,039535808;0,044004515;0,003142495;0,004734717;0,031753493;0,616721058;2,56E-06;0,07078742;0,2953921;0,001471224;0,00088259;2,56E-06;0,560966881;0,019587379;0,250680198;0,049385834;0,468359918;0,001229658;0,000615524;0,021567842;1,420434151;0,185582005;0,0006166;0,012041463;0,034123191;0,007567425;0,004929646;0,47471817;0,239333518;0,807449304;0,089849704;2,56E-06;0,010921714;2,56E-06;0,003353391;0,113518473;0,351029981;0,039867876;0,048519432;6,407619885;0,013498064;0,189720913;0,035482773;0,702490107;0,008740537;5,261494347;0,236639961;0,000435406;0,512295719;43,78366249;0,039679064;0,057352247;1,633211735;0,033299317;0,035129799;5,727392087;75,96809778;0,000111375;2,56E-06;0,00086651;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000418091;0,012513305;0,001029385;0,003136473;2,56E-06;2,56E-06;0,054947867;0,000691497;4,20E-05;2,56E-06;0,000922723;0,014174808;0,000432692;0,000592299;0,000412537;0,001103401;0,012568133;0,000927909;0,001006957;2,56E-06;0,000413322;2,56E-06;2,56E-06;2,56E-06;0,000623879;2,56E-06;0,001286725;0,000681161;0,004247937;0,001427383;0,005440186;2,56E-06;0,003810375;0,002583761;2,56E-06;0,009379306;0,000697957;0,008858497;0,000619589;0,00148344;2,56E-06;2,56E-06;0,019494438;0,003886058;0,032320175;0,002223712;0,529475097;0,002351259;2,56E-06;0,030300578;0,001666271;0,157748043;0,024376382;0,063126145;0,066001195;0,002626975;0,011581115;0,014317814;0,012881021;0,000926816;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001479755;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000715837;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,00011061;0,00123327;0,024582143;0,04531957;0,004341666;2,56E-06;6,70E-05;2,56E-06;0,000932134;0,001911251;0,008361939;0,000162102;0,000485852;2,56E-06;2,56E-06;0,000574222;0,001761337;0,007766926;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,002160902;0,000440626;0,0054384;2,56E-06;0,003480136;2,56E-06;2,56E-06;2,56E-06;0,006624361;0,00213544;0,009288137;0,053470869;0,00356437;0,012980532;0,018839161;2,56E-06;2,56E-06;0,00206087;0,002688224;0,00377632;0,016372579;0,00107794;0,003113067;0,031614214;0,003216306;0,002864725
At-HT-LI1;Elevated_LI_1;Elevated_LI;1;Elevated;LI;0,19883992;0,040427061;1,559593024;0,681272978;0,061515737;0,007451245;0,204283726;1,454289311;0,039724285;0,033873586;0,021265446;0,008101941;0,094943439;0,012342603;0,292336802;0,225567065;0,113713228;0,028673347;0,065452654;0,015776872;2,003480995;0,322950472;0,350099349;2,56E-06;0,001220104;2,56E-06;2,56E-06;2,56E-06;0,001245785;2,56E-06;2,56E-06;1,256647212;0,512579328;0,05656115;0,021431158;0,117159956;0,130341892;0,021305135;0,023724828;0,118698555;0,002589516;0,014669604;0,010044193;0,061601122;0,067559248;0,10400885;0,047902895;0,006793827;0,030677033;0,91492619;2,56E-06;0,088670844;0,17945143;0,001601564;0,000932472;0,000249193;0,115314026;0,016910308;0,310307814;0,056115835;0,260864127;0,00011898;0,00201291;0,018056332;1,147451236;0,126314631;0,000472944;0,012023238;0,034457962;0,004147097;0,012846186;0,405092467;0,191732485;0,581692612;0,164648736;0,000244208;0,008663614;0,030865624;0,002720243;0,093869501;0,343318416;0,063753944;0,053649271;7,157367374;0,013098111;0,254138045;0,04018816;0,877323158;0,005561167;11,0949714;0,288138614;0,000865281;0,798523946;35,57846357;0,016575572;0,044073457;1,951157776;0,03940632;0,031662106;6,007734744;83,01448702;2,56E-06;2,56E-06;0,001186847;2,56E-06;0,00174557;2,56E-06;0,004153817;0,000458038;0,006223989;2,56E-06;0,001142129;2,56E-06;2,56E-06;0,133214894;0,005706279;3,23E-05;2,56E-06;0,003635579;0,050864978;0,001020341;0,002141737;0,000426715;0,000699851;0,010580237;2,56E-06;0,001154492;2,56E-06;0,000156005;0,000892552;2,56E-06;0,00131589;0,000747413;2,56E-06;0,001427757;2,56E-06;0,003693872;0,001778943;0,005886055;2,56E-06;0,004363301;0,006777933;2,56E-06;0,011953082;0,000535353;0,008325619;0,002524563;0,001124712;2,56E-06;2,56E-06;0,016361594;0,002511311;0,035267042;0,005200103;0,437604909;0,006186471;2,56E-06;0,017171748;0,00393532;0,157323854;0,048541953;0,067570222;0,065972453;0,002140173;0,009401502;0,025417397;0,024566839;0,003304924;0,000253366;2,56E-06;2,56E-06;0,001653905;2,56E-06;0,001073834;0,000334577;2,56E-06;0,000617319;0,002033105;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,001753598;0,001319152;0,001231335;0,033746386;0,039141015;0,019948883;2,56E-06;0,000133782;0,006502457;0,000528667;2,56E-06;0,022515305;0,000264302;0,004437389;2,56E-06;2,56E-06;2,56E-06;0,002483782;0,001624691;2,56E-06;2,56E-06;2,56E-06;0,003920666;0,001177357;0,000847713;0,002613769;2,56E-06;0,037869379;0,001244277;2,56E-06;0,001834782;0,000110924;2,56E-06;0,004787173;0,088191305;0,006118808;0,017650952;0,072199084;0,001095782;0,002179349;2,56E-06;0,00402435;0,00107498;0,054115627;2,56E-06;0,001851499;0,054561155;0,003608468;0,002413909
At-HT-LI2;Elevated_LI_2;Elevated_LI;2;Elevated;LI;0,058746896;0,006071096;1,746555497;0,703434465;0,019797148;0,009693303;0,22627053;1,412032121;0,039445313;0,026473441;0,01640607;2,56E-06;0,086144234;0,022361677;0,315652236;0,22174113;0,208551988;0,021647703;0,054972646;0,011714937;1,504058378;0,252114664;0,325370532;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000473388;2,56E-06;2,56E-06;0,842231638;0,636380381;0,040283694;0,01590031;0,087551527;0,091067306;0,023003731;0,023790266;0,076045585;0,003639357;0,01818636;0,013263177;0,02138386;0,037453928;0,063017874;0,025139952;0,006147719;0,031851082;0,724688297;2,56E-06;0,059479496;0,139156998;0,001519823;2,56E-06;2,56E-06;0,106327072;2,56E-06;0,268323559;0,048286231;0,24357433;0,000432064;0,001057134;0,020196626;1,592015087;0,167629296;2,56E-06;0,008988228;0,042528336;0,006219928;0,01387938;0,439941862;0,161303983;0,555762597;2,56E-06;4,78E-05;0,008526773;2,56E-06;2,56E-06;0,034106551;2,56E-06;0,052392314;0,05938388;6,979245723;0,010278142;0,384779808;0,025984717;0,884926995;2,56E-06;11,77144079;0,232156567;0,000497333;0,642625956;29,05698478;2,56E-06;0,069069256;1,793857552;0,037466843;0,025968448;5,129511544;80,32495323;0,004265956;2,56E-06;0,001089155;2,56E-06;2,56E-06;2,56E-06;0,007015649;0,001173069;0,006968741;0,001117926;2,56E-06;8,69E-06;2,56E-06;0,088367269;0,005975358;0,000104495;2,56E-06;0,002650437;0,018702573;2,56E-06;0,002853951;0,00068085;0,003568416;0,007246085;2,56E-06;0,002214627;0,002331939;2,56E-06;0,000334075;2,56E-06;0,000862531;0,00046173;2,56E-06;0,003084334;0,001060618;0,008034042;0,002003208;0,006960905;0,000997569;2,56E-06;0,000309684;2,56E-06;0,03150077;0,00102711;0,012150871;0,00045523;0,004506681;2,56E-06;0,000965631;0,018380357;0,001811484;0,041180174;2,56E-06;0,432258495;0,003116368;2,56E-06;0,024073645;0,001367245;0,196108631;0,039063569;0,075113834;0,089620498;0,002664113;0,0126751;0,025867886;0,022234217;0,002310799;2,56E-06;0,000338344;2,56E-06;0,004137295;2,56E-06;0,001678788;0,000696011;2,56E-06;0,000580971;0,000360641;2,56E-06;2,56E-06;0,000205401;4,05E-05;2,56E-06;0,001219991;0,001386251;0,001093713;0,019626502;0,03191842;0,010887029;2,56E-06;2,56E-06;0,004420756;0,000222836;2,56E-06;0,015669404;2,56E-06;0,00157438;2,56E-06;2,56E-06;2,56E-06;0,001424221;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000703985;0,001313726;0,001377423;0,001943175;2,56E-06;0,014995525;0,001117622;2,56E-06;0,000585956;2,56E-06;0,005083493;0,010952778;0,122453889;0,004012697;0,016776724;0,044259261;2,56E-06;0,001366308;2,56E-06;0,002416088;0,000785572;0,032854049;2,56E-06;0,002636045;0,053592871;0,003773899;0,00723927
At-HT-LI3;Elevated_LI_3;Elevated_LI;3;Elevated;LI;0,059245708;2,56E-06;1,638339967;0,757121344;0,037459328;0,006532087;0,143017152;1,529749359;0,036649861;0,024371339;0,011628595;2,56E-06;0,080325689;0,011107038;0,274983523;0,214542938;0,118388737;0,023130078;0,051927917;0,019157634;1,717395583;0,313240459;0,30934038;2,56E-06;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,00016937;2,56E-06;2,56E-06;1,05695702;0,587667472;0,049951466;0,019986107;0,105878523;0,112279942;0,023187668;0,025476238;0,102315685;0,002959792;0,017036054;0,012232679;0,055116672;0,050200645;0,094861661;0,026401866;0,006428716;0,031364727;0,803459452;2,56E-06;0,060435272;0,200881799;0,001326936;0,000710863;2,56E-06;0,146954279;0,023478408;0,236806987;0,034534102;0,329647458;0,000209649;2,56E-06;0,019424832;1,348663578;0,125722187;0,000472929;0,011051845;0,036262851;0,005800164;0,010380951;0,362657484;0,139493318;0,534918069;0,127174685;2,56E-06;0,011394748;2,56E-06;0,000394208;0,070511136;0,261898519;0,04574736;0,050491647;5,096927233;0,011995205;0,324870639;0,044666877;0,947334752;2,56E-06;10,95983975;0,216763722;0,000439523;0,737063728;27,99171461;0,023076199;0,034518853;1,878370314;0,047620516;0,032610962;5,377863536;85,92749223;2,56E-06;2,56E-06;0,000910269;2,56E-06;0,002606316;0,000621608;0,005002882;0,000674774;0,006794477;0,001046806;0,002554864;2,56E-06;2,56E-06;0,12242713;0,004151979;0,00066247;2,56E-06;0,002913614;0,047083711;0,000617895;0,002236088;0,000410803;0,002328183;0,01175831;0,003853833;0,001250815;0,001842258;2,56E-06;0,001500518;2,56E-06;0,001380951;0,00120682;2,56E-06;0,003123951;0,00095125;0,006542095;0,001804669;0,005547738;0,000638364;0,004902751;0,001616634;2,56E-06;0,019109483;0,000747071;0,010013086;0,001349636;0,002497932;2,56E-06;0,000705376;0,019094255;0,002101759;0,041359935;0,002541199;0,460185242;0,003069256;0,003423283;0,023050777;0,005096942;0,188116194;0,048605536;0,128423168;0,081692567;0,002746325;0,010987207;0,018820239;0,026432045;0,003290032;2,56E-06;2,56E-06;2,56E-06;0,001929928;2,56E-06;0,001271153;0,000438698;2,56E-06;0,000484964;0,001022149;2,56E-06;2,56E-06;2,56E-06;0,000249922;2,56E-06;0,000993978;0,001948824;0,00153029;0,033574799;0,041348413;0,014387895;2,56E-06;2,56E-06;0,004602675;0,000812612;2,56E-06;0,018466794;0,000130054;0,003436706;2,56E-06;2,56E-06;2,56E-06;0,001253072;2,56E-06;2,56E-06;2,56E-06;2,56E-06;0,000573173;0,00201489;0,000978081;0,001615091;2,56E-06;0,020967522;0,001269348;2,56E-06;2,56E-06;2,56E-06;0,005716963;0,007935581;0,104095677;0,006523242;0,020237033;2,56E-06;0,001064324;0,001274749;2,56E-06;0,005160926;0,001301201;0,043096325;2,56E-06;0,002132695;0,03613322;0,003037825;0,006457614